"participant","adjP10","adjP20","adjP30","adjPDiff","condition","gender","index","change","subgroup","orig","BIS"
1,56.5,55.8,58.4,1.9,"expansive","female",69,3.36283185840708,"expansiveHigh",56.9,"high"
2,27.875,40.1428571428571,36,8.125,"constrictive","female",60,29.1479820627803,"constrictiveLow",34.672619047619,"low"
3,61,59,76.5,15.5,"expansive","female",55,25.4098360655738,"expansiveLow",65.5,"low"
4,24.5714285714286,32.75,37.8571428571429,13.2857142857143,"constrictive","female",79,54.0697674418604,"constrictiveHigh",31.7261904761905,"high"
5,64.7142857142857,54,41,-23.7142857142857,"expansive","female",69,-36.644591611479,"expansiveHigh",53.2380952380952,"high"
6,35.1428571428571,52.4,45.6,10.4571428571429,"constrictive","female",43,29.7560975609756,"constrictiveLow",44.3809523809524,"low"
7,25.1428571428571,38.4285714285714,42.8333333333333,17.6904761904762,"expansive","female",59,70.3598484848485,"expansiveLow",35.468253968254,"low"
8,51.8571428571429,62.1666666666667,77.5,25.6428571428571,"constrictive","female",67,49.4490358126722,"constrictiveHigh",63.8412698412698,"high"
9,31.2857142857143,43.8571428571429,51.1666666666667,19.8809523809524,"expansive","female",64,63.5464231354642,"expansiveHigh",42.1031746031746,"high"
10,29.625,36.875,37.2857142857143,7.66071428571428,"constrictive","female",83,25.8589511754069,"constrictiveHigh",34.5952380952381,"high"
11,15.7777777777778,18.8,14.7777777777778,-1,"expansive","female",55,-6.33802816901408,"expansiveLow",16.4518518518519,"low"
12,24.125,34.4285714285714,30.75,6.625,"constrictive","female",62,27.4611398963731,"constrictiveLow",29.7678571428571,"low"
13,28.625,32.75,31.8571428571429,3.23214285714286,"expansive","female",53,11.2913287585777,"expansiveLow",31.077380952381,"low"
14,49.4,43.7142857142857,45.6666666666667,-3.73333333333333,"constrictive","female",49,-7.55735492577598,"constrictiveLow",46.2603174603175,"low"
15,21,20.4444444444444,18.1111111111111,-2.88888888888889,"expansive","female",72,-13.7566137566138,"expansiveHigh",19.8518518518519,"high"
51,18.25,19.3333333333333,22.8888888888889,4.63888888888889,"expansive","male",61,25.4185692541857,"expansiveLow",20.1574074074074,"low"
52,45.5714285714286,52.6,47.1666666666667,1.59523809523809,"constrictive","male",63,3.50052246603971,"constrictiveLow",48.4460317460317,"low"
53,56.1666666666667,64.8333333333333,60,3.83333333333334,"expansive","male",70,6.82492581602374,"expansiveHigh",60.3333333333333,"high"
54,25.25,29.625,26.625,1.375,"constrictive","male",60,5.44554455445545,"constrictiveLow",27.1666666666667,"low"
55,70.6,62.3333333333333,70.25,-0.349999999999994,"expansive","male",61,-0.495750708215289,"expansiveLow",67.7277777777778,"low"
56,27.2857142857143,41.4444444444444,54.2857142857143,27,"constrictive","male",56,98.9528795811518,"constrictiveLow",41.005291005291,"low"
57,11,14.6666666666667,19.375,8.375,"expansive","male",53,76.1363636363636,"expansiveLow",15.0138888888889,"low"
58,47.8333333333333,61.6,70,22.1666666666667,"constrictive","male",83,46.3414634146341,"constrictiveHigh",59.8111111111111,"high"
59,29.3333333333333,60.8333333333333,67,37.6666666666667,"expansive","male",58,128.409090909091,"expansiveLow",52.3888888888889,"low"
60,55,57,67.2,12.2,"constrictive","male",82,22.1818181818182,"constrictiveHigh",59.7333333333333,"high"
61,53,45.5,46.75,-6.25,"expansive","male",73,-11.7924528301887,"expansiveHigh",48.4166666666667,"high"
62,46.3333333333333,53.8333333333333,57.25,10.9166666666667,"constrictive","male",56,23.5611510791367,"constrictiveLow",52.4722222222222,"low"
63,25.25,32.375,34.2857142857143,9.03571428571428,"expansive","male",53,35.7850070721358,"expansiveLow",30.6369047619048,"low"
64,19.5,15.4444444444444,15.8888888888889,-3.61111111111111,"constrictive","male",54,-18.5185185185185,"constrictiveLow",16.9444444444444,"low"
65,68.4,74,93.5,25.1,"expansive","male",65,36.6959064327485,"expansiveHigh",78.6333333333333,"high"
66,56,50.3333333333333,53.3333333333333,-2.66666666666666,"constrictive","male",61,-4.76190476190476,"constrictiveLow",53.2222222222222,"low"
67,60.5,63.25,67,6.5,"expansive","male",78,10.7438016528926,"expansiveHigh",63.5833333333333,"high"
68,37.2857142857143,41.5,34.2857142857143,-3,"constrictive","male",63,-8.04597701149425,"constrictiveLow",37.6904761904762,"low"
69,50.5,60.1428571428571,59.8,9.3,"expansive","male",71,18.4158415841584,"expansiveHigh",56.8142857142857,"high"
70,59,57.4,64,5,"constrictive","male",72,8.47457627118644,"constrictiveHigh",60.1333333333333,"high"
71,46.5,56.6,49,2.5,"expansive","male",66,5.37634408602151,"expansiveHigh",50.7,"high"
72,22.7142857142857,28.2222222222222,27.4285714285714,4.71428571428571,"constrictive","male",74,20.7547169811321,"constrictiveHigh",26.1216931216931,"high"
73,28.5,34,42.8333333333333,14.3333333333333,"expansive","male",77,50.2923976608187,"expansiveHigh",35.1111111111111,"high"
16,16.2857142857143,21.5555555555556,26.375,10.0892857142857,"constrictive","female",63,61.9517543859649,"constrictiveLow",21.4054232804233,"low"
17,16.2857142857143,21.5555555555556,26.375,10.0892857142857,"constrictive","female",74,61.9517543859649,"constrictiveHigh",21.4054232804233,"high"
18,25.5,34.875,45.6666666666667,20.1666666666667,"expansive","female",69,79.0849673202614,"expansiveHigh",35.3472222222222,"high"
19,33.7142857142857,58.1428571428571,62,28.2857142857143,"constrictive","female",75,83.8983050847458,"constrictiveHigh",51.2857142857143,"high"
20,42.6666666666667,54.3333333333333,69.25,26.5833333333333,"expansive","female",52,62.3046875,"expansiveLow",55.4166666666667,"low"
21,44.1428571428571,57.1666666666667,54.3333333333333,10.1904761904762,"constrictive","female",57,23.0852211434736,"constrictiveLow",51.8809523809524,"low"
22,20.8571428571429,34.4444444444444,56.3333333333333,35.4761904761905,"expansive","female",46,170.091324200913,"expansiveLow",37.2116402116402,"low"
23,29.8571428571429,41.875,29,-0.857142857142858,"expansive","female",53,-2.87081339712919,"expansiveLow",33.577380952381,"low"
24,51.1666666666667,49.3333333333333,42.8,-8.36666666666667,"constrictive","female",73,-16.3517915309446,"constrictiveHigh",47.7666666666667,"high"
25,19.125,31.7142857142857,24.125,5,"expansive","female",71,26.1437908496732,"expansiveHigh",24.9880952380952,"high"
26,21,24.8888888888889,25.3333333333333,4.33333333333333,"constrictive","female",75,20.6349206349206,"constrictiveHigh",23.7407407407407,"high"
27,66.4,49,49,-17.4,"expansive","female",60,-26.2048192771084,"expansiveLow",54.8,"low"
28,43.6666666666667,44.8571428571429,43.5,-0.166666666666664,"constrictive","female",55,-0.381679389312972,"constrictiveLow",44.0079365079365,"low"
29,26.2857142857143,28,26.375,0.0892857142857153,"expansive","female",73,0.339673913043482,"expansiveHigh",26.8869047619048,"high"
30,45.8,47.8571428571429,73.5,27.7,"constrictive","female",65,60.4803493449782,"constrictiveHigh",55.7190476190476,"high"
31,32.75,47.625,42.2857142857143,9.53571428571428,"expansive","female",53,29.1166848418757,"expansiveLow",40.8869047619048,"low"
32,53.5,62.2,71,17.5,"constrictive","female",72,32.7102803738318,"constrictiveHigh",62.2333333333333,"high"
33,40.5,45.1666666666667,48.4,7.9,"expansive","female",73,19.5061728395062,"expansiveHigh",44.6888888888889,"high"
34,77,60.75,62.2,-14.8,"constrictive","female",63,-19.2207792207792,"constrictiveLow",66.65,"low"
35,66.6,51.2,43.5,-23.1,"constrictive","female",75,-34.6846846846847,"constrictiveHigh",53.7666666666667,"high"
36,17,35.125,40.5,23.5,"expansive","female",65,138.235294117647,"expansiveHigh",30.875,"high"
37,64,51.25,77.5,13.5,"constrictive","female",79,21.09375,"constrictiveHigh",64.25,"high"
38,55,63.1666666666667,62,7,"expansive","female",72,12.7272727272727,"expansiveHigh",60.0555555555556,"high"
39,22,35.5,38,16,"constrictive","female",80,72.7272727272727,"constrictiveHigh",31.8333333333333,"high"
40,47.1428571428571,47.1666666666667,44,-3.14285714285715,"expansive","female",69,-6.66666666666667,"expansiveHigh",46.1031746031746,"high"
41,31,37.625,38.3333333333333,7.33333333333334,"constrictive","female",75,23.6559139784946,"constrictiveHigh",35.6527777777778,"high"
42,60,56,50,-10,"expansive","female",62,-16.6666666666667,"expansiveLow",55.3333333333333,"low"
74,35.8333333333333,51.1428571428571,47,11.1666666666667,"constrictive","male",61,31.1627906976744,"constrictiveLow",44.6587301587302,"low"
75,25.1428571428571,27.1111111111111,28.5,3.35714285714286,"expansive","male",64,13.3522727272727,"expansiveHigh",26.9179894179894,"high"
76,50.6666666666667,53.1428571428571,44,-6.66666666666666,"constrictive","male",62,-13.1578947368421,"constrictiveLow",49.2698412698413,"low"
77,19,32.5555555555556,31.625,12.625,"expansive","male",53,66.4473684210526,"expansiveLow",27.7268518518519,"low"
78,22,35.4444444444444,53.2,31.2,"constrictive","male",76,141.818181818182,"constrictiveHigh",36.8814814814815,"high"
79,13.3333333333333,22,25.25,11.9166666666667,"expansive","male",55,89.375,"expansiveLow",20.1944444444444,"low"
80,13.6,22.2222222222222,21.25,7.65,"constrictive","male",51,56.25,"constrictiveLow",19.0240740740741,"low"
81,56.6,54.6,53.2,-3.4,"expansive","male",61,-6.00706713780918,"expansiveLow",54.8,"low"
82,20.375,46.625,61.25,40.875,"constrictive","male",54,200.613496932515,"constrictiveLow",42.75,"low"
83,61.6666666666667,70.5,72.6,10.9333333333333,"expansive","male",50,17.7297297297297,"expansiveLow",68.2555555555555,"low"
84,37.1428571428571,42.875,44.1666666666667,7.02380952380952,"constrictive","male",62,18.9102564102564,"constrictiveLow",41.3948412698413,"low"
85,38.7142857142857,46.1428571428571,45.8333333333333,7.11904761904762,"expansive","male",71,18.3886838868389,"expansiveHigh",43.5634920634921,"high"
86,21.75,27.1111111111111,30.125,8.375,"constrictive","male",74,38.5057471264368,"constrictiveHigh",26.3287037037037,"high"
87,17.1428571428571,24.3333333333333,39.3333333333333,22.1904761904762,"expansive","male",72,129.444444444444,"expansiveHigh",26.9365079365079,"high"
88,38.8571428571429,40.625,36,-2.85714285714285,"constrictive","male",50,-7.35294117647058,"constrictiveLow",38.4940476190476,"low"
